-- Merging decision tree log ---
manifest
ADDED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml:2:1-46:12
	package
		ADDED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml:3:11-39
		INJECTED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml
		INJECTED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml
		INJECTED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml
		INJECTED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml:8:5-78
	android:name
		ADDED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml:10:5-78
	android:name
		ADDED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml:12:5-75
	android:name
		ADDED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml:12:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml:14:5-75
	android:name
		ADDED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml:14:22-73
uses-permission#android.permission.INTERNET
ADDED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml:16:5-66
	android:name
		ADDED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml:16:22-64
uses-permission#android.permission.READ_PHONE_STATE
ADDED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml:18:5-74
	android:name
		ADDED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml:18:22-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml:20:5-80
	android:name
		ADDED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml:20:22-78
application
ADDED from F:\QGAR\7gar.cn\Android\qigeairen\app\src\main\AndroidManifest.xml:22:5-44:19
MERGED from [com.android.support:support-core-utils:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [qigeairen:PullToRefresh:unspecified] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\qigeairen\PullToRefresh\unspecified\AndroidManifest.xml:11:5-20
MERGED from [com.android.support:design:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\design\24.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\QGAR\7gar.cn\Android\qigeairen\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
